

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 24 09:54:35 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   217  000E  3456               	retlw	86
   218  000F  3445               	retlw	69
   219  0010  3433               	retlw	51
   220  0011  3457               	retlw	87
   221  0012  3443               	retlw	67
   222  0013  3443               	retlw	67
   223  0014  342F               	retlw	47
   224  0015  3442               	retlw	66
   225  0016  3420               	retlw	32
   226  0017  3446               	retlw	70
   227  0018  344E               	retlw	78
   228  0019  3431               	retlw	49
   229  001A  3435               	retlw	53
   230  001B  3458               	retlw	88
   231  001C  3449               	retlw	73
   232  001D  3400               	retlw	0
   233  001E                     __end_of_Tx_String:
   234  0005                     _GPIO	set	5
   235  0018                     _WDTCON	set	24
   236  001A                     _CMCON1	set	26
   237  0019                     _CMCON0	set	25
   238  001F                     _ADCON0	set	31
   239  0015                     _CCP1CON	set	21
   240  0012                     _T2CON	set	18
   241  0010                     _T1CON	set	16
   242  000C                     _PIR1	set	12
   243  002C                     _GP4	set	44
   244  0085                     _TRISIO	set	133
   245  0099                     _VRCON	set	153
   246  009F                     _ANSEL	set	159
   247  008F                     _OSCCON	set	143
   248  0095                     _WPU	set	149
   249  0081                     _OPTION_REG	set	129
   250  008C                     _PIE1	set	140
   251  0096                     _IOC	set	150
   252  001E                     STR_27:
   253  001E  342D               	retlw	45	;'-'
   254  001F  342D               	retlw	45	;'-'
   255  0020  342D               	retlw	45	;'-'
   256  0021  342D               	retlw	45	;'-'
   257  0022  342D               	retlw	45	;'-'
   258  0023  3400               	retlw	0
   259  0024                     STR_28:
   260  0024  342E               	retlw	46	;'.'
   261  0025  342D               	retlw	45	;'-'
   262  0026  342D               	retlw	45	;'-'
   263  0027  342D               	retlw	45	;'-'
   264  0028  342D               	retlw	45	;'-'
   265  0029  3400               	retlw	0
   266  002A                     STR_29:
   267  002A  342E               	retlw	46	;'.'
   268  002B  342E               	retlw	46	;'.'
   269  002C  342D               	retlw	45	;'-'
   270  002D  342D               	retlw	45	;'-'
   271  002E  342D               	retlw	45	;'-'
   272  002F  3400               	retlw	0
   273  0030                     STR_30:
   274  0030  342E               	retlw	46	;'.'
   275  0031  342E               	retlw	46	;'.'
   276  0032  342E               	retlw	46	;'.'
   277  0033  342D               	retlw	45	;'-'
   278  0034  342D               	retlw	45	;'-'
   279  0035  3400               	retlw	0
   280  0036                     STR_31:
   281  0036  342E               	retlw	46	;'.'
   282  0037  342E               	retlw	46	;'.'
   283  0038  342E               	retlw	46	;'.'
   284  0039  342E               	retlw	46	;'.'
   285  003A  342D               	retlw	45	;'-'
   286  003B  3400               	retlw	0
   287  003C                     STR_36:
   288  003C  342D               	retlw	45	;'-'
   289  003D  342D               	retlw	45	;'-'
   290  003E  342D               	retlw	45	;'-'
   291  003F  342D               	retlw	45	;'-'
   292  0040  342E               	retlw	46	;'.'
   293  0041  3400               	retlw	0
   294  0042                     STR_37:
   295  0042  342D               	retlw	45	;'-'
   296  0043  342E               	retlw	46	;'.'
   297  0044  342E               	retlw	46	;'.'
   298  0045  342D               	retlw	45	;'-'
   299  0046  342E               	retlw	46	;'.'
   300  0047  3400               	retlw	0
   301  0048                     STR_35:
   302  0048  342D               	retlw	45	;'-'
   303  0049  342D               	retlw	45	;'-'
   304  004A  342D               	retlw	45	;'-'
   305  004B  342E               	retlw	46	;'.'
   306  004C  342E               	retlw	46	;'.'
   307  004D  3400               	retlw	0
   308  004E                     STR_34:
   309  004E  342D               	retlw	45	;'-'
   310  004F  342D               	retlw	45	;'-'
   311  0050  342E               	retlw	46	;'.'
   312  0051  342E               	retlw	46	;'.'
   313  0052  342E               	retlw	46	;'.'
   314  0053  3400               	retlw	0
   315  0054                     STR_33:
   316  0054  342D               	retlw	45	;'-'
   317  0055  342E               	retlw	46	;'.'
   318  0056  342E               	retlw	46	;'.'
   319  0057  342E               	retlw	46	;'.'
   320  0058  342E               	retlw	46	;'.'
   321  0059  3400               	retlw	0
   322  005A                     STR_32:
   323  005A  342E               	retlw	46	;'.'
   324  005B  342E               	retlw	46	;'.'
   325  005C  342E               	retlw	46	;'.'
   326  005D  342E               	retlw	46	;'.'
   327  005E  342E               	retlw	46	;'.'
   328  005F  3400               	retlw	0
   329  0060                     STR_25:
   330  0060  342D               	retlw	45	;'-'
   331  0061  342E               	retlw	46	;'.'
   332  0062  342D               	retlw	45	;'-'
   333  0063  342D               	retlw	45	;'-'
   334  0064  3400               	retlw	0
   335  0065                     STR_17:
   336  0065  342D               	retlw	45	;'-'
   337  0066  342D               	retlw	45	;'-'
   338  0067  342E               	retlw	46	;'.'
   339  0068  342D               	retlw	45	;'-'
   340  0069  3400               	retlw	0
   341  006A                     STR_24:
   342  006A  342D               	retlw	45	;'-'
   343  006B  342E               	retlw	46	;'.'
   344  006C  342E               	retlw	46	;'.'
   345  006D  342D               	retlw	45	;'-'
   346  006E  3400               	retlw	0
   347  006F                     STR_16:
   348  006F  342E               	retlw	46	;'.'
   349  0070  342D               	retlw	45	;'-'
   350  0071  342D               	retlw	45	;'-'
   351  0072  342E               	retlw	46	;'.'
   352  0073  3400               	retlw	0
   353  0074                     STR_3:
   354  0074  342D               	retlw	45	;'-'
   355  0075  342E               	retlw	46	;'.'
   356  0076  342D               	retlw	45	;'-'
   357  0077  342E               	retlw	46	;'.'
   358  0078  3400               	retlw	0
   359  0079                     STR_12:
   360  0079  342E               	retlw	46	;'.'
   361  007A  342D               	retlw	45	;'-'
   362  007B  342E               	retlw	46	;'.'
   363  007C  342E               	retlw	46	;'.'
   364  007D  3400               	retlw	0
   365  0022                     
   366                           	psect	cinit
   367  07F3                     start_initialization:	
   368                           ; #config settings
   369                           
   370  07F3                     __initialization:
   371                           
   372                           ; Initialize objects allocated to BANK0
   373  07F3  1383               	bcf	3,7	;select IRP bank0
   374  07F4  3046               	movlw	low (__pdataBANK0+38)
   375  07F5  00FD               	movwf	btemp+-1
   376  07F6  3007               	movlw	high __pidataBANK0
   377  07F7  00FE               	movwf	btemp
   378  07F8  3015               	movlw	low __pidataBANK0
   379  07F9  00FF               	movwf	btemp+1
   380  07FA  3020               	movlw	low __pdataBANK0
   381  07FB  0084               	movwf	4
   382  07FC  2692               	fcall	init_ram0
   383                           
   384                           ; Clear objects allocated to BANK0
   385  07FD  01CF               	clrf	__pbssBANK0& (0+127)
   386  07FE                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  07FE                     __end_of__initialization:
   390  07FE  0183               	clrf	3
   391  07FF  2E8A               	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssBANK0
   394  004F                     __pbssBANK0:
   395  004F                     _TxStr_pos:
   396  004F                     	ds	1
   397                           
   398                           	psect	dataBANK0
   399  0020                     __pdataBANK0:
   400  0020                     _MorseCode:
   401  0020                     	ds	26
   402  003A                     _Numbers:
   403  003A                     	ds	10
   404  0044                     _DitDuration:
   405  0044                     	ds	2
   406                           
   407                           	psect	inittext
   408  068E                     init_fetch0:	
   409                           ;	Called with low address in FSR and high address in W
   410                           
   411  068E  087E               	movf	btemp,w
   412  068F  008A               	movwf	10
   413  0690  087F               	movf	btemp+1,w
   414  0691  0082               	movwf	2
   415  0692                     init_ram0:	
   416                           ;Called with:
   417                           ;	high address of idata address in btemp 
   418                           ;	low address of idata address in btemp+1 
   419                           ;	low address of data in FSR
   420                           ;	high address + 1 of data in btemp-1
   421                           
   422  0692  268E               	fcall	init_fetch0
   423  0693  0080               	movwf	0
   424  0694  0A84               	incf	4,f
   425  0695  0804               	movf	4,w
   426  0696  067D               	xorwf	btemp+-1,w
   427  0697  1903               	btfsc	3,2
   428  0698  3400               	retlw	0
   429  0699  0AFF               	incf	btemp+1,f
   430  069A  1903               	btfsc	3,2
   431  069B  0AFE               	incf	btemp,f
   432  069C  2E92               	goto	init_ram0
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:
   436  0070                     ?_KeyDown:
   437  0070                     ??_KeyDown:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_KeyUp:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_KeyUp:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_setup:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_Send_ID_Cycle:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_main:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?___wmul:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ___wmul@multiplier:	
   459                           ; 2 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463  0070                     	ds	2
   464  0072                     ___wmul@multiplicand:
   465                           
   466                           ; 2 bytes @ 0x2
   467  0072                     	ds	2
   468  0074                     ??___wmul:
   469  0074                     ___wmul@product:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           ; 2 bytes @ 0x4
   474  0074                     	ds	2
   475  0076                     ?_delay_ms:
   476  0076                     delay_ms@delay:	
   477                           ; 1 bytes @ 0x6
   478                           
   479                           
   480                           ; 2 bytes @ 0x6
   481  0076                     	ds	2
   482  0078                     ??_delay_ms:
   483                           
   484                           ; 1 bytes @ 0x8
   485  0078                     	ds	1
   486  0079                     delay_ms@i:
   487                           
   488                           ; 2 bytes @ 0x9
   489  0079                     	ds	2
   490  007B                     ?_SendDitDah:
   491  007B                     ??_setup:	
   492                           ; 1 bytes @ 0xB
   493                           
   494  007B                     SendDitDah@ditdelay:	
   495                           ; 1 bytes @ 0xB
   496                           
   497                           
   498                           ; 2 bytes @ 0xB
   499  007B                     	ds	2
   500  007D                     ??_SendDitDah:
   501  007D                     SendDitDah@DitDah_data:	
   502                           ; 1 bytes @ 0xD
   503                           
   504                           
   505                           ; 1 bytes @ 0xD
   506  007D                     	ds	1
   507  007E                     ??_Send_ID_Cycle:
   508  007E                     ??_main:	
   509                           ; 1 bytes @ 0xE
   510                           
   511                           
   512                           	psect	cstackBANK0
   513  0046                     __pcstackBANK0:	
   514                           ; 1 bytes @ 0xE
   515                           
   516  0046                     ?_SendCharacter:
   517  0046                     SendCharacter@ditdelay:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 2 bytes @ 0x0
   522  0046                     	ds	2
   523  0048                     ??_SendCharacter:
   524                           
   525                           ; 1 bytes @ 0x2
   526  0048                     	ds	1
   527  0049                     SendCharacter@i:
   528                           
   529                           ; 1 bytes @ 0x3
   530  0049                     	ds	1
   531  004A                     SendCharacter@Character:
   532                           
   533                           ; 1 bytes @ 0x4
   534  004A                     	ds	1
   535  004B                     ?_Send_CW_Mess:
   536  004B                     Send_CW_Mess@ditdelay:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 2 bytes @ 0x5
   541  004B                     	ds	2
   542  004D                     ??_Send_CW_Mess:
   543                           
   544                           ; 1 bytes @ 0x7
   545  004D                     	ds	1
   546  004E                     Send_CW_Mess@TxCharacter:
   547                           
   548                           ; 1 bytes @ 0x8
   549  004E                     	ds	1
   550                           
   551                           	psect	maintext
   552  068A                     __pmaintext:	
   553 ;;
   554 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   555 ;;
   556 ;; *************** function _main *****************
   557 ;; Defined at:
   558 ;;		line 209 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : B00/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1
   572 ;;      Params:         0       0       0
   573 ;;      Locals:         0       0       0
   574 ;;      Temps:          0       0       0
   575 ;;      Totals:         0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels required when called:    5
   578 ;; This function calls:
   579 ;;		_Send_ID_Cycle
   580 ;;		_setup
   581 ;; This function is called by:
   582 ;;		Startup code after reset
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _main
   588  068A                     _main:
   589  068A                     l919:	
   590                           ;incstack = 0
   591                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   592                           
   593  068A  2764               	fcall	_setup
   594  068B                     l921:
   595  068B  269D               	fcall	_Send_ID_Cycle
   596  068C  2E8B               	goto	l921
   597  068D  2800               	ljmp	start
   598  068E                     __end_of_main:
   599                           
   600                           	psect	text1
   601  0764                     __ptext1:	
   602 ;; *************** function _setup *****************
   603 ;; Defined at:
   604 ;;		line 165 in file "main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1
   618 ;;      Params:         0       0       0
   619 ;;      Locals:         0       0       0
   620 ;;      Temps:          0       0       0
   621 ;;      Totals:         0       0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; Hardware stack levels required when called:    1
   625 ;; This function calls:
   626 ;;		_delay_ms
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _setup
   634  0764                     _setup:
   635  0764                     l881:	
   636                           ;incstack = 0
   637                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   638                           
   639                           
   640                           ;main.c: 168:   delay_ms(400);
   641  0764  1283               	bcf	3,5	;RP0=0, select bank0
   642  0765  018C               	clrf	12	;volatile
   643                           
   644                           ;main.c: 169: }
   645  0766  1683               	bsf	3,5	;RP0=1, select bank1
   646  0767  0196               	clrf	22	;volatile
   647                           
   648                           ;main.c: 170: 
   649  0768  018C               	clrf	12	;volatile
   650  0769                     l883:
   651                           
   652                           ;main.c: 171: 
   653  0769  3007               	movlw	7
   654  076A  0081               	movwf	1	;volatile
   655  076B                     l885:
   656                           
   657                           ;main.c: 172: void main(void)
   658  076B  302F               	movlw	47
   659  076C  0095               	movwf	21	;volatile
   660  076D                     l887:
   661                           
   662                           ;main.c: 173: {
   663  076D  3021               	movlw	33
   664  076E  008F               	movwf	15	;volatile
   665  076F                     l889:
   666                           
   667                           ;main.c: 174:   setup();
   668  076F  3004               	movlw	4
   669  0770  1283               	bcf	3,5	;RP0=0, select bank0
   670  0771  0090               	movwf	16	;volatile
   671  0772                     l891:
   672                           
   673                           ;main.c: 175:   while (1) Send_ID_Cycle();
   674  0772  307B               	movlw	123
   675  0773  0092               	movwf	18	;volatile
   676  0774                     l893:
   677                           
   678                           ;main.c: 176: }
   679  0774  0195               	clrf	21	;volatile
   680  0775  3080               	movlw	128
   681  0776  009F               	movwf	31	;volatile
   682  0777                     l895:
   683  0777  1683               	bsf	3,5	;RP0=1, select bank1
   684  0778  019F               	clrf	31	;volatile
   685  0779                     l897:
   686  0779  3017               	movlw	23
   687  077A  1283               	bcf	3,5	;RP0=0, select bank0
   688  077B  0099               	movwf	25	;volatile
   689  077C  019A               	clrf	26	;volatile
   690  077D                     l899:
   691  077D  3021               	movlw	33
   692  077E  1683               	bsf	3,5	;RP0=1, select bank1
   693  077F  0099               	movwf	25	;volatile
   694  0780                     l901:
   695  0780  3014               	movlw	20
   696  0781  1283               	bcf	3,5	;RP0=0, select bank0
   697  0782  0098               	movwf	24	;volatile
   698  0783  0185               	clrf	5	;volatile
   699  0784                     l903:
   700  0784  30EF               	movlw	239
   701  0785  1683               	bsf	3,5	;RP0=1, select bank1
   702  0786  0085               	movwf	5	;volatile
   703  0787                     l905:
   704  0787  30FA               	movlw	250
   705  0788  00F6               	movwf	delay_ms@delay
   706  0789  3000               	movlw	0
   707  078A  00F7               	movwf	delay_ms@delay+1
   708  078B  26B5               	fcall	_delay_ms
   709  078C                     l88:
   710  078C  0008               	return
   711  078D                     __end_of_setup:
   712                           
   713                           	psect	text2
   714  069D                     __ptext2:	
   715 ;; *************** function _Send_ID_Cycle *****************
   716 ;; Defined at:
   717 ;;		line 196 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1
   731 ;;      Params:         0       0       0
